"","Pharmaceutical","DTXSID","TOXVAL_TYPE","TOXVAL_NUMERIC","TOXVAL_UNITS","SPECIES_COMMON","SPECIES_SUPERCATEGORY","Molar_Mass"
"1","ibuprofen","DTXSID5020732","NOEC",0.25,"ug/L","Mediterranean Mussel","Molluscs",206.285
"2","ibuprofen","DTXSID5020732","NOEC",10,"ug/L","Mediterranean Mussel","Molluscs",206.285
"3","ibuprofen","DTXSID5020732","NOEC",1020,"ug/L","Gekielte Plate Snail","Molluscs",206.285
"4","ibuprofen","DTXSID5020732","NOEC",1230,"ug/L","Water Flea","Crustaceans",206.285
"5","ibuprofen","DTXSID5020732","NOEC",2430,"ug/L","Gekielte Plate Snail","Molluscs",206.285
"6","ibuprofen","DTXSID5020732","NOEC",3700,"ug/L","Water Flea","Crustaceans",206.285
"7","ibuprofen","DTXSID5020732","NOEC",5360,"ug/L","Gekielte Plate Snail","Molluscs",206.285
"8","ibuprofen","DTXSID5020732","NOEC",25000,"ug/L","Water Flea","Crustaceans",206.285
"9","ibuprofen","DTXSID5020732","NOEC",33300,"ug/L","Water Flea","Crustaceans",206.285
"10","ibuprofen","DTXSID5020732","NOEC",50000,"ug/L","Water Flea","Crustaceans",206.285
"11","ibuprofen","DTXSID5020732","NOEC",1e+05,"ug/L","Dipteran","Insects/Spiders",206.285
"12","ibuprofen","DTXSID5020732","NOEC",0.1,"ug/L","Asian Clam","Molluscs",206.285
"13","ibuprofen","DTXSID5020732","NOEC",0.2,"ug/L","Zebra Mussel","Molluscs",206.285
"14","ibuprofen","DTXSID5020732","NOEC",2,"ug/L","Zebra Mussel","Molluscs",206.285
"15","ibuprofen","DTXSID5020732","NOEC",8,"ug/L","Zebra Mussel","Molluscs",206.285
"16","ibuprofen","DTXSID5020732","NOEC",10,"ug/L","Asian Clam","Molluscs",206.285
"17","ibuprofen","DTXSID5020732","NOEC",50,"ug/L","Asian Clam","Molluscs",206.285
"18","ibuprofen","DTXSID5020732","NOEC",100,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",206.285
"19","ibuprofen","DTXSID5020732","NOEC",500,"ug/L","Short-Necked Clam","Molluscs",206.285
"20","ibuprofen","DTXSID5020732","NOEC",1000,"ug/L","Short-Necked Clam","Molluscs",206.285
"21","ibuprofen","DTXSID5020732","NOEC",5000,"ug/L","Common Bay Mussel,Blue Mussel","Molluscs",206.285
"22","ibuprofen","DTXSID5020732","NOEC",10000,"ug/L","Hydra","Invertebrates",206.285
"23","ibuprofen","DTXSID5020732","NOEC",10314.2,"ug/L","Mussel, Eastern Elliptio","Molluscs",206.285
"24","ibuprofen","DTXSID5020732","NOEC",20000,"ug/L","Water Flea","Crustaceans",206.285
"25","ibuprofen","DTXSID5020732","NOEC",1230,"ug/L","Water Flea","Crustaceans",206.285
"26","ibuprofen","DTXSID5020732","NOEC",3700,"ug/L","Water Flea","Crustaceans",206.285
"27","ibuprofen","DTXSID5020732","NOEC",5000,"ug/L","Bean Blossom Thrips","Insects/Spiders",206.285
"28","ibuprofen","DTXSID5020732","NOEC",20000,"ug/L","Water Flea","Crustaceans",206.285
"29","ibuprofen","DTXSID5020732","NOEC",25000,"ug/L","Water Flea","Crustaceans",206.285
"30","ibuprofen","DTXSID5020732","NOEC",33300,"ug/L","Water Flea","Crustaceans",206.285
"31","ibuprofen","DTXSID5020732","NOEC",50000,"ug/L","Water Flea","Crustaceans",206.285
"32","amoxicillin","DTXSID3037044","NOEC",10,"ug/L","Hydra","Invertebrates",365.4
"33","amoxicillin","DTXSID3037044","NOEC",10,"ug/L","Hydra","Invertebrates",365.4
"34","acetaminophen","DTXSID2020006","NOEC",23,"ug/L","Mediterranean Mussel","Molluscs",151.165
"35","acetaminophen","DTXSID2020006","NOEC",50,"ug/L","Rotifer","Invertebrates",151.165
"36","acetaminophen","DTXSID2020006","NOEC",100,"ug/L","Rotifer","Invertebrates",151.165
"37","acetaminophen","DTXSID2020006","NOEC",320,"ug/L","Water Flea","Crustaceans",151.165
"38","acetaminophen","DTXSID2020006","NOEC",403,"ug/L","Mediterranean Mussel","Molluscs",151.165
"39","acetaminophen","DTXSID2020006","NOEC",1600,"ug/L","Water Flea","Crustaceans",151.165
"40","acetaminophen","DTXSID2020006","NOEC",4000,"ug/L","Water Flea","Crustaceans",151.165
"41","acetaminophen","DTXSID2020006","NOEC",5000,"ug/L","Rotifer","Invertebrates",151.165
"42","acetaminophen","DTXSID2020006","NOEC",5720,"ug/L","Water Flea","Crustaceans",151.165
"43","acetaminophen","DTXSID2020006","NOEC",8580,"ug/L","Water Flea","Crustaceans",151.165
"44","acetaminophen","DTXSID2020006","NOEC",10000,"ug/L","Hydra","Invertebrates",151.165
"45","acetaminophen","DTXSID2020006","NOEC",12880,"ug/L","Water Flea","Crustaceans",151.165
"46","acetaminophen","DTXSID2020006","NOEC",15116.5,"ug/L","Flatworm","Worms",151.165
"47","acetaminophen","DTXSID2020006","NOEC",20000,"ug/L","Rotifer","Invertebrates",151.165
"48","acetaminophen","DTXSID2020006","NOEC",25750,"ug/L","Water Flea","Crustaceans",151.165
"49","acetaminophen","DTXSID2020006","NOEC",51500,"ug/L","Water Flea","Crustaceans",151.165
"50","acetaminophen","DTXSID2020006","NOEC",75000,"ug/L","Rotifer","Invertebrates",151.165
"51","acetaminophen","DTXSID2020006","NOEC",92500,"ug/L","Rotifer","Invertebrates",151.165
"52","acetaminophen","DTXSID2020006","NOEC",2e+05,"ug/L","Rotifer","Invertebrates",151.165
"53","acetaminophen","DTXSID2020006","NOEC",0.154,"ug/L","Zebra Mussel","Molluscs",151.165
"54","acetaminophen","DTXSID2020006","NOEC",0.75,"ug/L","Zebra Mussel","Molluscs",151.165
"55","acetaminophen","DTXSID2020006","NOEC",1.51,"ug/L","Zebra Mussel","Molluscs",151.165
"56","acetaminophen","DTXSID2020006","NOEC",16000,"ug/L","Water Flea","Crustaceans",151.165
"57","acetaminophen","DTXSID2020006","NOEC",151165,"ug/L","Ciliate","Invertebrates",151.165
"58","acetaminophen","DTXSID2020006","NOEC",100,"ug/L","Hydra","Invertebrates",151.165
"59","acetaminophen","DTXSID2020006","NOEC",460,"ug/L","Water Flea","Crustaceans",151.165
"60","ciprofloxacin","DTXSID8022824","NOEC",2500,"ug/L","Water Flea","Crustaceans",331.347
"61","naproxen","DTXSID4040686","NOEC",100,"ug/L","Hydra","Invertebrates",230.263
"62","naproxen","DTXSID4040686","NOEC",1000,"ug/L","Midge","Insects/Spiders",230.263
"63","naproxen","DTXSID4040686","NOEC",10000,"ug/L","Hydra","Invertebrates",230.263
"64","naproxen","DTXSID4040686","NOEC",50000,"ug/L","Hydra","Invertebrates",230.263
"65","aspirin","DTXSID5020108","NOEC",1000,"ug/L","Water Flea","Crustaceans",180.159
"66","aspirin","DTXSID5020108","NOEC",1800,"ug/L","Water Flea","Crustaceans",180.159
"67","aspirin","DTXSID5020108","NOEC",10000,"ug/L","Water Flea","Crustaceans",180.159
"68","aspirin","DTXSID5020108","NOEC",75000,"ug/L","Water Flea","Crustaceans",180.159
"69","aspirin","DTXSID5020108","NOEC",100,"ug/L","Hydra","Invertebrates",180.159
"70","aspirin","DTXSID5020108","NOEC",1000,"ug/L","Water Flea","Crustaceans",180.159
